species,inat_taxon_id,inat_name,inat_research_grade_obs,inat_total_photos,inat_photo_total_method,inat_sec_per_species,inat_error,gbif_key,gbif_human_obs,gbif_specimen_obs,gbif_photos,gbif_specimen_photos,combined_obs,combined_obs_specimens,combined_photos,combined_photos_specimens,family,species_binom,family_trait,genus,species_trait,hair_dimorphism,natal_coat,natal_coat_type,hair_dichromatism_any,hair_dichromatism_complete,hair_dichromatism_state,hair_dichromatism_type,ontogenetic_trajectory_color,type,key
Alouatta caraya,43435.0,Alouatta caraya,1816,2502,exact,17.06,,2436652.0,1230.0,49.0,2337.0,147.0,3046.0,3095.0,4839.0,4986.0,Atelidae,Alouatta caraya,cebidae,alouatta,caraya,0,1,con_to_dad,1,1,2,complete,male_maturation,focal,Alouatta caraya
Cercopithecus hamlyni,43475.0,Cercopithecus hamlyni,0,0,exact,0.1,,5219584.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,Cercopithecidae,Cercopithecus hamlyni,cercopithecidae,cercopithecus,hamlyni,0,1,con_to_both,1,0,1,partial,bidirectional_maturation,focal,Cercopithecus hamlyni
Chlorocebus aethiops,43523.0,Chlorocebus aethiops,229,296,exact,0.94,,2436566.0,204.0,112.0,315.0,208.0,433.0,545.0,611.0,819.0,Cercopithecidae,Chlorocebus aethiops,cercopithecidae,chlorocebus,aethiops,0,1,con_to_both,0,0,0,partial,mono_maturation,focal,Chlorocebus aethiops
Colobus angolensis,43525.0,Colobus angolensis,357,674,exact,5.99,,5963047.0,273.0,34.0,550.0,56.0,630.0,664.0,1224.0,1280.0,Cercopithecidae,Colobus angolensis,cercopithecidae,colobus,angolensis,0,1,con_to_both,1,0,1,partial,bidirectional_maturation,focal,Colobus angolensis
Colobus guereza,1075514.0,Colobus guereza,1472,1653,exact,12.35,,5963045.0,1215.0,141.0,1926.0,351.0,2687.0,2828.0,3579.0,3930.0,Cercopithecidae,Colobus guereza,cercopithecidae,colobus,guereza,0,1,con_to_both,1,0,1,partial,bidirectional_maturation,focal,Colobus guereza
Colobus polykomos,43526.0,Colobus polykomos,19,26,exact,0.74,,5963044.0,17.0,53.0,24.0,147.0,36.0,89.0,50.0,197.0,Cercopithecidae,Colobus polykomos,cercopithecidae,colobus,polykomos,0,1,con_to_both,0,0,0,,mono_maturation,focal,Colobus polykomos
Colobus vellerosus,74201.0,Colobus vellerosus,51,72,exact,1.13,,6075599.0,27.0,4.0,46.0,8.0,78.0,82.0,118.0,126.0,Cercopithecidae,Colobus vellerosus,cercopithecidae,colobus,vellerosus,0,1,con_to_both,0,0,0,,mono_maturation,focal,Colobus vellerosus
Erythrocebus patas,43462.0,Erythrocebus patas,976,1123,exact,14.89,,2436548.0,878.0,72.0,1207.0,163.0,1854.0,1926.0,2330.0,2493.0,Cercopithecidae,Erythrocebus patas,cercopithecidae,erythrocebus,patas,1,1,con_to_both,1,0,1,partial,bidirectional_maturation,focal,Erythrocebus patas
Eulemur flavifrons,100710.0,Eulemur flavifrons,10,20,exact,0.65,,7874997.0,6.0,1.0,9.0,1.0,16.0,17.0,29.0,30.0,Lemuridae,Eulemur flavifrons,lemuridae,eulemur,flavifrons,0,0,,1,1,2,complete,early_dimorphism,focal,Eulemur flavifrons
Eulemur macaco,43609.0,Eulemur macaco,236,351,exact,5.0,,2436420.0,172.0,20.0,321.0,40.0,408.0,428.0,672.0,712.0,Lemuridae,Eulemur macaco,lemuridae,eulemur,macaco,0,1,,1,1,2,complete,early_dimorphism,focal,Eulemur macaco
Eulemur mongoz,43611.0,Eulemur mongoz,38,65,exact,1.74,,2436418.0,24.0,23.0,42.0,76.0,62.0,85.0,107.0,183.0,Lemuridae,Eulemur mongoz,lemuridae,eulemur,mongoz,0,1,con_to_dad,1,0,1,partial,early_dimorphism,focal,Eulemur mongoz
Hoolock hoolock,74439.0,Hoolock hoolock,260,300,exact,2.38,,5786121.0,225.0,3.0,328.0,5.0,485.0,488.0,628.0,633.0,Hylobatidae,Hoolock hoolock,hylobatidae,hoolock,hoolock,0,1,con_to_dad,1,1,2,complete,male_maturation,focal,Hoolock hoolock
Hylobates muelleri,883484.0,Hylobates muelleri,3,4,exact,0.11,,5219548.0,3.0,18.0,4.0,64.0,6.0,24.0,8.0,72.0,Hylobatidae,Hylobates muelleri,hylobatidae,hylobates,muelleri,0,1,con_to_both,1,0,1,partial,bidirectional_maturation,focal,Hylobates muelleri
Hylobates pileatus,43596.0,Hylobates pileatus,88,174,exact,3.18,,5219544.0,55.0,13.0,108.0,37.0,143.0,156.0,282.0,319.0,Hylobatidae,Hylobates pileatus,hylobatidae,hylobates,pileatus,0,1,con_to_dad,1,1,2,complete,male_maturation,focal,Hylobates pileatus
Indri indri,43600.0,Indri indri,676,1186,exact,10.7,,2436432.0,430.0,15.0,1026.0,17.0,1106.0,1121.0,2212.0,2229.0,Indriidae,Indri indri,indridae,indri,indri,0,1,con_to_both,0,0,0,,mono_maturation,focal,Indri indri
Macaca arctoides,43445.0,Macaca arctoides,327,593,exact,5.61,,2436605.0,212.0,24.0,376.0,58.0,539.0,563.0,969.0,1027.0,Cercopithecidae,Macaca arctoides,cercopithecidae,macaca,arctoides,0,1,con_to_both,1,0,1,partial,bidirectional_maturation,focal,Macaca arctoides
Nomascus concolor,74778.0,Nomascus concolor,15,17,exact,0.61,,7262062.0,11.0,15.0,13.0,44.0,26.0,41.0,30.0,74.0,Hylobatidae,Nomascus concolor,hylobatidae,nomascus,concolor,0,1,con_to_dad,1,1,2,complete,male_maturation,focal,Nomascus concolor
Nomascus gabriellae,885131.0,Nomascus gabriellae,205,372,exact,4.24,,4267267.0,125.0,2.0,248.0,4.0,330.0,332.0,620.0,624.0,Hylobatidae,Nomascus gabriellae,hylobatidae,nomascus,gabriellae,0,1,con_to_dad,1,1,2,complete,male_maturation,focal,Nomascus gabriellae
Nomascus leucogenys,74781.0,Nomascus leucogenys,23,45,exact,0.78,,4267270.0,22.0,10.0,44.0,22.0,45.0,55.0,89.0,111.0,Hylobatidae,Nomascus leucogenys,hylobatidae,nomascus,leucogenys,0,1,con_to_dad,1,1,2,complete,male_maturation,focal,Nomascus leucogenys
Papio anubis,74832.0,Papio anubis,4922,8810,estimate,3.44,,5707341.0,3884.0,138.0,6506.0,367.0,8806.0,8944.0,15316.0,15683.0,Cercopithecidae,Papio anubis,cercopithecidae,papio,anubis,1,0,,0,0,0,,mono_stable,focal,Papio anubis
Papio hamadryas,43535.0,Papio hamadryas,202,382,exact,1.55,,5219586.0,135.0,69.0,241.0,151.0,337.0,406.0,623.0,774.0,Cercopithecidae,Papio hamadryas,cercopithecidae,papio,hamadryas,1,1,con_to_both,1,1,2,complete,bidirectional_maturation,focal,Papio hamadryas
Papio papio,74833.0,Papio papio,200,313,exact,4.29,,5707338.0,246.0,27.0,400.0,91.0,446.0,473.0,713.0,804.0,Cercopithecidae,Papio papio,cercopithecidae,papio,papio,1,0,,0,0,0,,mono_stable,focal,Papio papio
Papio ursinus,57556.0,Papio ursinus,7846,10592,estimate,4.33,,7262029.0,6312.0,67.0,10573.0,172.0,14158.0,14225.0,21165.0,21337.0,Cercopithecidae,Papio ursinus,cercopithecidae,papio,ursinus,1,0,,0,0,0,,mono_stable,focal,Papio ursinus
Pithecia pithecia,519427.0,Pithecia pithecia,55,94,exact,1.49,,2436373.0,60.0,42.0,116.0,104.0,115.0,157.0,210.0,314.0,Pitheciidae,Pithecia pithecia,cebidae,pithecia,pithecia,0,1,con_to_dad,1,1,2,complete,male_maturation,focal,Pithecia pithecia
Presbytis frontata,43503.0,Presbytis frontata,4,7,exact,0.76,,5219559.0,3.0,35.0,6.0,73.0,7.0,42.0,13.0,86.0,Cercopithecidae,Presbytis frontata,cercopithecidae,presbytis,frontata,0,1,con_to_both,0,0,0,,mono_maturation,focal,Presbytis frontata
Presbytis hosei,43500.0,Presbytis hosei,10,13,exact,0.06,,5219564.0,7.0,14.0,10.0,39.0,17.0,31.0,23.0,62.0,Cercopithecidae,Presbytis hosei,cercopithecidae,presbytis,hosei,0,1,con_to_both,1,0,1,partial,bidirectional_maturation,focal,Presbytis hosei
Presbytis melalophos,43504.0,Presbytis melalophos,105,195,exact,4.97,,5219561.0,90.0,31.0,167.0,82.0,195.0,226.0,362.0,444.0,Cercopithecidae,Presbytis melalophos,cercopithecidae,presbytis,melalophos,0,1,con_to_both,0,0,0,,mono_maturation,focal,Presbytis melalophos
Presbytis potenziani,43505.0,Presbytis potenziani,3,3,exact,0.1,,5219563.0,2.0,14.0,2.0,42.0,5.0,19.0,5.0,47.0,Cercopithecidae,Presbytis potenziani,cercopithecidae,presbytis,potenziani,0,1,con_to_both,0,0,0,,mono_maturation,focal,Presbytis potenziani
Presbytis rubicunda,43502.0,Presbytis rubicunda,581,795,exact,4.65,,5219560.0,421.0,76.0,968.0,264.0,1002.0,1078.0,1763.0,2027.0,Cercopithecidae,Presbytis rubicunda,cercopithecidae,presbytis,rubicunda,0,1,con_to_both,0,0,0,,mono_maturation,focal,Presbytis rubicunda
Presbytis thomasi,43501.0,Presbytis thomasi,296,407,exact,3.79,,5219558.0,224.0,15.0,452.0,46.0,520.0,535.0,859.0,905.0,Cercopithecidae,Presbytis thomasi,cercopithecidae,presbytis,thomasi,0,1,con_to_both,0,0,0,,mono_maturation,focal,Presbytis thomasi
Rhinopithecus roxellana,75028.0,Rhinopithecus roxellana,53,109,exact,1.73,,7262005.0,50.0,21.0,123.0,84.0,103.0,124.0,232.0,316.0,Cercopithecidae,Rhinopithecus roxellana,cercopithecidae,rhinopithecus,roxellana,0,1,con_to_both,0,0,0,,mono_maturation,focal,Rhinopithecus roxellana
Semnopithecus entellus,1071032.0,Semnopithecus entellus,1678,1876,exact,13.58,,2436564.0,1193.0,17.0,1807.0,43.0,2871.0,2888.0,3683.0,3726.0,Cercopithecidae,Semnopithecus entellus,cercopithecidae,semnopithecus,entellus,0,1,con_to_both,0,0,0,,mono_maturation,focal,Semnopithecus entellus
Semnopithecus johnii,963196.0,Semnopithecus johnii,431,660,exact,6.58,,5786340.0,332.0,3.0,540.0,6.0,763.0,766.0,1200.0,1206.0,Cercopithecidae,Semnopithecus johnii,cercopithecidae,trachypithecus,johnii,0,1,con_to_both,1,0,1,partial,bidirectional_maturation,focal,Semnopithecus johnii
Theropithecus gelada,43530.0,Theropithecus gelada,232,513,exact,7.22,,2436553.0,183.0,32.0,500.0,55.0,415.0,447.0,1013.0,1068.0,Cercopithecidae,Theropithecus gelada,cercopithecidae,theropithecus,gelada,1,0,,0,0,0,,mono_stable,focal,Theropithecus gelada
Trachypithecus auratus,43498.0,Trachypithecus auratus,463,692,exact,7.0,,9204783.0,280.0,39.0,461.0,79.0,743.0,782.0,1153.0,1232.0,Cercopithecidae,Trachypithecus auratus,cercopithecidae,trachypithecus,auratus,0,1,con_to_both,1,0,1,partial,bidirectional_maturation,focal,Trachypithecus auratus
Trachypithecus cristatus,43497.0,Trachypithecus cristatus,960,1386,exact,6.14,,2436542.0,683.0,111.0,1284.0,628.0,1643.0,1754.0,2670.0,3298.0,Cercopithecidae,Trachypithecus cristatus,cercopithecidae,trachypithecus,cristatus,0,1,con_to_both,1,0,1,partial,bidirectional_maturation,focal,Trachypithecus cristatus
Trachypithecus francoisi,43496.0,Trachypithecus francoisi,20,37,exact,0.82,,2436539.0,14.0,3.0,26.0,17.0,34.0,37.0,63.0,80.0,Cercopithecidae,Trachypithecus francoisi,cercopithecidae,trachypithecus,francoisi,0,1,con_to_both,1,0,1,partial,bidirectional_maturation,focal,Trachypithecus francoisi
Trachypithecus geei,43495.0,Trachypithecus geei,155,274,exact,3.49,,2436536.0,134.0,0.0,216.0,0.0,289.0,289.0,490.0,490.0,Cercopithecidae,Trachypithecus geei,cercopithecidae,trachypithecus,geei,0,1,con_to_both,1,0,1,partial,bidirectional_maturation,focal,Trachypithecus geei
Trachypithecus obscurus,43494.0,Trachypithecus obscurus,3036,3972,exact,16.36,,2436535.0,1977.0,40.0,3667.0,112.0,5013.0,5053.0,7639.0,7751.0,Cercopithecidae,Trachypithecus obscurus,cercopithecidae,trachypithecus,obscurus,0,1,con_to_both,1,0,1,partial,bidirectional_maturation,focal,Trachypithecus obscurus
Trachypithecus phayrei,43490.0,Trachypithecus phayrei,100,263,exact,2.63,,2436540.0,88.0,3.0,230.0,17.0,188.0,191.0,493.0,510.0,Cercopithecidae,Trachypithecus phayrei,cercopithecidae,trachypithecus,phayrei,0,1,con_to_both,1,0,1,partial,bidirectional_maturation,focal,Trachypithecus phayrei
Trachypithecus pileatus,43493.0,Trachypithecus pileatus,390,591,exact,4.42,,2436538.0,318.0,2.0,512.0,4.0,708.0,710.0,1103.0,1107.0,Cercopithecidae,Trachypithecus pileatus,cercopithecidae,trachypithecus,pileatus,0,1,con_to_both,1,0,1,partial,bidirectional_maturation,focal,Trachypithecus pileatus
Allenopithecus nigroviridis,43464.0,Allenopithecus nigroviridis,6,6,exact,0.41,,2436620.0,7.0,4.0,7.0,8.0,13.0,17.0,13.0,21.0,Cercopithecidae,Allenopithecus nigroviridis,cercopithecidae,allenopithecus,nigroviridis,0,0,,0,0,0,,mono_stable,additional,Allenopithecus nigroviridis
Allocebus trichotis,43553.0,Allocebus trichotis,5,13,exact,0.41,,2436445.0,5.0,0.0,13.0,0.0,10.0,10.0,26.0,26.0,Cheirogaleidae,Allocebus trichotis,cheirogaleidae,allocebus,trichotis,0,0,,0,0,0,,mono_stable,additional,Allocebus trichotis
Allochrocebus preussi,566542.0,Allochrocebus preussi,3,8,exact,4.48,,8238140.0,1.0,9.0,3.0,9.0,4.0,13.0,11.0,20.0,Cercopithecidae,Allochrocebus preussi,cercopithecidae,cercopithecus,preussi,0,0,,0,0,0,,mono_stable,additional,Allochrocebus preussi
Alouatta belzebul,43441.0,Alouatta belzebul,154,263,exact,3.18,,2436655.0,108.0,44.0,179.0,125.0,262.0,306.0,442.0,567.0,Atelidae,Alouatta belzebul,cebidae,alouatta,belzebul,0,0,,0,0,0,,mono_stable,additional,Alouatta belzebul
Alouatta guariba,74053.0,Alouatta guariba,1077,1732,exact,8.69,,7262055.0,690.0,22.0,1860.0,42.0,1767.0,1789.0,3592.0,3634.0,Atelidae,Alouatta guariba,cebidae,alouatta,guariba,0,0,,0,0,0,,mono_stable,additional,Alouatta guariba
Alouatta palliata,43436.0,Alouatta palliata,10560,16526,estimate,3.69,,2436649.0,7102.0,519.0,14524.0,1152.0,17662.0,18181.0,31050.0,32202.0,Atelidae,Alouatta palliata,cebidae,alouatta,palliata,0,0,,0,0,0,,mono_stable,additional,Alouatta palliata
Alouatta pigra,43439.0,Alouatta pigra,2779,3655,exact,15.62,,2436653.0,1953.0,65.0,3945.0,205.0,4732.0,4797.0,7600.0,7805.0,Atelidae,Alouatta pigra,cebidae,alouatta,pigra,0,0,,0,0,0,,mono_stable,additional,Alouatta pigra
Alouatta sara,43438.0,Alouatta sara,230,370,exact,3.54,,2436651.0,130.0,0.0,242.0,0.0,360.0,360.0,612.0,612.0,Atelidae,Alouatta sara,cebidae,alouatta,sara,0,0,,0,0,0,,mono_stable,additional,Alouatta sara
Alouatta seniculus,566513.0,Alouatta seniculus,1924,2659,exact,12.66,,2436648.0,1224.0,198.0,2454.0,390.0,3148.0,3346.0,5113.0,5503.0,Atelidae,Alouatta seniculus,cebidae,alouatta,seniculus,0,0,,0,0,0,,mono_stable,additional,Alouatta seniculus
Aotus nigriceps,43414.0,Aotus nigriceps,95,151,exact,1.64,,5219595.0,57.0,30.0,94.0,58.0,152.0,182.0,245.0,303.0,Aotidae,Aotus nigriceps,cebidae,aotus,nigriceps,0,0,,0,0,0,,mono_stable,additional,Aotus nigriceps
Aotus trivirgatus,43413.0,Aotus trivirgatus,2,2,exact,0.37,,5219590.0,1.0,257.0,1.0,550.0,3.0,260.0,3.0,553.0,Aotidae,Aotus trivirgatus,cebidae,aotus,trivirgatus,0,0,,0,0,0,,mono_stable,additional,Aotus trivirgatus
Arctocebus aureus,43625.0,Arctocebus aureus,3,8,exact,3.25,,2436631.0,3.0,2.0,8.0,13.0,6.0,8.0,16.0,29.0,Lorisidae,Arctocebus aureus,loridae,arctocebus,aureus,0,0,,0,0,0,,mono_stable,additional,Arctocebus aureus
Arctocebus calabarensis,43624.0,Arctocebus calabarensis,1,1,exact,1.65,,2436632.0,1.0,11.0,1.0,38.0,2.0,13.0,2.0,40.0,Lorisidae,Arctocebus calabarensis,loridae,arctocebus,calabarensis,0,0,,0,0,0,,mono_stable,additional,Arctocebus calabarensis
Ateles belzebuth,43406.0,Ateles belzebuth,176,330,exact,3.65,,2436642.0,113.0,46.0,210.0,88.0,289.0,335.0,540.0,628.0,Atelidae,Ateles belzebuth,cebidae,ateles,belzebuth,0,0,,0,0,0,,mono_stable,additional,Ateles belzebuth
Ateles chamek,43410.0,Ateles chamek,412,707,exact,4.14,,2436646.0,212.0,10.0,363.0,20.0,624.0,634.0,1070.0,1090.0,Atelidae,Ateles chamek,cebidae,ateles,chamek,0,0,,0,0,0,,mono_stable,additional,Ateles chamek
Ateles fusciceps,43409.0,Ateles fusciceps,133,218,exact,2.88,,2436641.0,72.0,62.0,125.0,186.0,205.0,267.0,343.0,529.0,Atelidae,Ateles fusciceps,cebidae,ateles,fusciceps,0,0,,0,0,0,,mono_stable,additional,Ateles fusciceps
Ateles geoffroyi,43411.0,Ateles geoffroyi,7107,13539,estimate,3.98,,2436643.0,4737.0,249.0,9450.0,593.0,11844.0,12093.0,22989.0,23582.0,Atelidae,Ateles geoffroyi,cebidae,ateles,geoffroyi,0,0,,0,0,0,partial,mono_stable,additional,Ateles geoffroyi
Ateles marginatus,43407.0,Ateles marginatus,176,351,exact,4.65,,2436644.0,102.0,8.0,173.0,13.0,278.0,286.0,524.0,537.0,Atelidae,Ateles marginatus,cebidae,ateles,marginatus,0,0,,0,0,0,,mono_stable,additional,Ateles marginatus
Ateles paniscus,43408.0,Ateles paniscus,151,257,exact,2.42,,2436645.0,105.0,30.0,194.0,113.0,256.0,286.0,451.0,564.0,Atelidae,Ateles paniscus,cebidae,ateles,paniscus,0,0,,0,0,0,,mono_stable,additional,Ateles paniscus
Avahi laniger,43606.0,Avahi laniger,156,216,exact,2.55,,2436426.0,99.0,15.0,144.0,32.0,255.0,270.0,360.0,392.0,Indriidae,Avahi laniger,indridae,avahi,laniger,0,0,,0,0,0,,mono_stable,additional,Avahi laniger
Brachyteles arachnoides,43404.0,Brachyteles arachnoides,191,343,exact,4.52,,2436666.0,52.0,9.0,133.0,25.0,243.0,252.0,476.0,501.0,Atelidae,Brachyteles arachnoides,cebidae,brachyteles,arachnoides,0,0,,0,0,0,,mono_stable,additional,Brachyteles arachnoides
Cacajao calvus,43654.0,Cacajao calvus,32,40,exact,1.33,,2436410.0,16.0,23.0,18.0,46.0,48.0,71.0,58.0,104.0,Pitheciidae,Cacajao calvus,cebidae,cacajao,calvus,0,0,,0,0,0,,mono_stable,additional,Cacajao calvus
Cacajao melanocephalus,43653.0,Cacajao melanocephalus,13,25,exact,0.83,,2436409.0,10.0,20.0,18.0,65.0,23.0,43.0,43.0,108.0,Pitheciidae,Cacajao melanocephalus,cebidae,cacajao,melanocephalus,0,0,,0,0,0,,mono_stable,additional,Cacajao melanocephalus
Callicebus caligatus,738186.0,Plecturocebus caligatus,32,54,exact,3.8,,2436384.0,0.0,0.0,0.0,0.0,32.0,32.0,54.0,54.0,Pitheciidae,Callicebus caligatus,cebidae,callicebus,caligatus,0,0,,0,0,0,,mono_stable,additional,Plecturocebus caligatus
Callicebus cinerascens,738190.0,Plecturocebus cinerascens,19,32,exact,0.95,,2436390.0,0.0,0.0,0.0,0.0,19.0,19.0,32.0,32.0,Pitheciidae,Callicebus cinerascens,cebidae,callicebus,cinerascens,0,0,,0,0,0,,mono_stable,additional,Plecturocebus cinerascens
Plecturocebus cupreus,738185.0,Plecturocebus cupreus,49,79,exact,1.32,,,,,,,49.0,49.0,79.0,79.0,Pitheciidae,Callicebus cupreus,cebidae,callicebus,cupreus,0,0,,0,0,0,,mono_stable,additional,Plecturocebus cupreus
Callicebus donacophilus,738182.0,Plecturocebus donacophilus,81,162,exact,4.74,,2436399.0,0.0,5.0,0.0,6.0,81.0,86.0,162.0,168.0,Pitheciidae,Callicebus donacophilus,cebidae,callicebus,donacophilus,0,0,,0,0,0,partial,mono_stable,additional,Plecturocebus donacophilus
Callicebus hoffmannsi,738192.0,Plecturocebus hoffmannsi,7,7,exact,0.7,,2436382.0,0.0,5.0,0.0,14.0,7.0,12.0,7.0,21.0,Pitheciidae,Callicebus hoffmannsi,cebidae,callicebus,hoffmannsi,0,0,,0,0,0,,mono_stable,additional,Plecturocebus hoffmannsi
Callicebus moloch,738189.0,Plecturocebus moloch,109,188,exact,2.23,,2436388.0,0.0,61.0,0.0,129.0,109.0,170.0,188.0,317.0,Pitheciidae,Callicebus moloch,cebidae,callicebus,moloch,0,0,,0,0,0,,mono_stable,additional,Plecturocebus moloch
Callicebus personatus,43683.0,Callicebus personatus,144,287,exact,5.01,,2436398.0,93.0,5.0,200.0,13.0,237.0,242.0,487.0,500.0,Pitheciidae,Callicebus personatus,cebidae,callicebus,personatus,0,0,,0,0,0,,mono_stable,additional,Callicebus personatus
Callicebus torquatus,738195.0,Cheracebus torquatus,2,3,exact,0.35,,2436394.0,0.0,33.0,0.0,108.0,2.0,35.0,3.0,111.0,Pitheciidae,Callicebus torquatus,cebidae,callicebus,torquatus,0,0,,0,0,0,,mono_stable,additional,Cheracebus torquatus
Callimico goeldii,43398.0,Callimico goeldii,14,23,exact,0.54,,2436464.0,9.0,28.0,14.0,56.0,23.0,51.0,37.0,93.0,Callitrichidae,Callimico goeldii,callitrichidae,callimico,goeldii,0,0,,0,0,0,,mono_stable,additional,Callimico goeldii
Callithrix aurita,43375.0,Callithrix aurita,285,397,exact,8.69,,8827576.0,184.0,3.0,396.0,4.0,469.0,472.0,793.0,797.0,Callitrichidae,Callithrix aurita,callitrichidae,callithrix,aurita,0,0,,0,0,0,,mono_stable,additional,Callithrix aurita
Callithrix flaviceps,43378.0,Callithrix flaviceps,59,96,exact,1.38,,5219543.0,42.0,1.0,75.0,1.0,101.0,102.0,171.0,172.0,Callitrichidae,Callithrix flaviceps,callitrichidae,callithrix,flaviceps,0,0,,0,0,0,,mono_stable,additional,Callithrix flaviceps
