species,inat_taxon_id,inat_name,inat_research_grade_obs,inat_total_photos,inat_photo_total_method,inat_sec_per_species,inat_error,gbif_key,gbif_human_obs,gbif_specimen_obs,gbif_photos,gbif_specimen_photos,combined_obs,combined_obs_specimens,combined_photos,combined_photos_specimens,family,species_binom,family_trait,genus,species_trait,hair_dimorphism,natal_coat,natal_coat_type,hair_dichromatism_any,hair_dichromatism_complete,hair_dichromatism_state,hair_dichromatism_type,ontogenetic_trajectory_color,type,key
Callithrix geoffroyi,43372.0,Callithrix geoffroyi,680,1093,exact,6.6,,5219539.0,387.0,11.0,671.0,23.0,1067.0,1078.0,1764.0,1787.0,Callitrichidae,Callithrix geoffroyi,callitrichidae,callithrix,geoffroyi,0,0,,0,0,0,,mono_stable,additional,Callithrix geoffroyi
Callithrix jacchus,43373.0,Callithrix jacchus,3064,4880,exact,21.29,,5219542.0,1869.0,111.0,4065.0,261.0,4933.0,5044.0,8945.0,9206.0,Callitrichidae,Callithrix jacchus,callitrichidae,callithrix,jacchus,0,0,,0,0,0,,mono_stable,additional,Callithrix jacchus
Callithrix kuhlii,43377.0,Callithrix kuhlii,175,392,exact,3.1,,5219538.0,133.0,0.0,332.0,0.0,308.0,308.0,724.0,724.0,Callitrichidae,Callithrix kuhlii,callitrichidae,callithrix,kuhlii,0,0,,0,0,0,,mono_stable,additional,Callithrix kuhlii
Callithrix penicillata,43374.0,Callithrix penicillata,3393,5305,exact,17.47,,5219541.0,2500.0,38.0,5275.0,74.0,5893.0,5931.0,10580.0,10654.0,Callitrichidae,Callithrix penicillata,callitrichidae,callithrix,penicillata,0,0,,0,0,0,,mono_stable,additional,Callithrix penicillata
Cebus albifrons,43433.0,Cebus albifrons,12,13,exact,0.87,,2436636.0,14.0,101.0,20.0,208.0,26.0,127.0,33.0,241.0,Cebidae,Cebus albifrons,cebidae,cebus,albifrons,0,0,,0,0,0,,mono_stable,additional,Cebus albifrons
Cebus capucinus,43432.0,Cebus capucinus,280,330,exact,4.15,,2436637.0,354.0,245.0,559.0,524.0,634.0,879.0,889.0,1413.0,Cebidae,Cebus capucinus,cebidae,cebus,capucinus,0,0,,0,0,0,,mono_stable,additional,Cebus capucinus
Cebus olivaceus,43430.0,Cebus olivaceus,85,136,exact,3.03,,2436638.0,70.0,103.0,130.0,207.0,155.0,258.0,266.0,473.0,Cebidae,Cebus olivaceus,cebidae,cebus,olivaceus,0,0,,0,0,0,,mono_stable,additional,Cebus olivaceus
Cercocebus agilis,43466.0,Cercocebus agilis,94,145,exact,1.4,,2436546.0,50.0,4.0,77.0,6.0,144.0,148.0,222.0,228.0,Cercopithecidae,Cercocebus agilis,cercopithecidae,cercocebus,agilis,0,0,,0,0,0,,mono_stable,additional,Cercocebus agilis
Cercocebus atys,566523.0,Cercocebus atys,21,44,exact,1.18,,7262035.0,18.0,26.0,38.0,48.0,39.0,65.0,82.0,130.0,Cercopithecidae,Cercocebus atys,cercopithecidae,cercocebus,atys,0,0,,0,0,0,,mono_stable,additional,Cercocebus atys
Cercocebus galeritus,43468.0,Cercocebus galeritus,23,86,exact,3.02,,2436545.0,18.0,2.0,57.0,7.0,41.0,43.0,143.0,150.0,Cercopithecidae,Cercocebus galeritus,cercopithecidae,cercocebus,galeritus,0,0,,0,0,0,,mono_stable,additional,Cercocebus galeritus
Cercocebus torquatus,43467.0,Cercocebus torquatus,40,49,exact,1.8,,2436544.0,36.0,62.0,43.0,137.0,76.0,138.0,92.0,229.0,Cercopithecidae,Cercocebus torquatus,cercopithecidae,cercocebus,torquatus,0,0,,0,0,0,,mono_stable,additional,Cercocebus torquatus
Cercopithecus ascanius,43480.0,Cercopithecus ascanius,536,644,exact,6.46,,5219569.0,433.0,47.0,684.0,103.0,969.0,1016.0,1328.0,1431.0,Cercopithecidae,Cercopithecus ascanius,cercopithecidae,cercopithecus,ascanius,0,0,,0,0,0,,mono_stable,additional,Cercopithecus ascanius
Cercopithecus campbelli,566529.0,Cercopithecus campbelli,45,61,exact,1.18,,5219582.0,44.0,10.0,66.0,19.0,89.0,99.0,127.0,146.0,Cercopithecidae,Cercopithecus campbelli,cercopithecidae,cercopithecus,campbelli,0,0,,0,0,0,,mono_stable,additional,Cercopithecus campbelli
Cercopithecus cephus,43477.0,Cercopithecus cephus,152,251,exact,3.12,,5219570.0,117.0,75.0,163.0,223.0,269.0,344.0,414.0,637.0,Cercopithecidae,Cercopithecus cephus,cercopithecidae,cercopithecus,cephus,0,0,,0,0,0,,mono_stable,additional,Cercopithecus cephus
Cercopithecus diana,566530.0,Cercopithecus diana,19,21,exact,1.41,,5219576.0,17.0,22.0,19.0,38.0,36.0,58.0,40.0,78.0,Cercopithecidae,Cercopithecus diana,cercopithecidae,cercopithecus,diana,0,0,,0,0,0,,mono_stable,additional,Cercopithecus diana
Cercopithecus dryas,1368467.0,Chlorocebus dryas,3,3,exact,0.88,,5219583.0,0.0,1.0,0.0,2.0,3.0,4.0,3.0,5.0,Cercopithecidae,Cercopithecus dryas,cercopithecidae,cercopithecus,dryas,0,0,,0,0,0,,mono_stable,additional,Chlorocebus dryas
Cercopithecus erythrogaster,43476.0,Cercopithecus erythrogaster,40,57,exact,3.84,,5219571.0,21.0,21.0,28.0,22.0,61.0,82.0,85.0,107.0,Cercopithecidae,Cercopithecus erythrogaster,cercopithecidae,cercopithecus,erythrogaster,0,0,,0,0,0,,mono_stable,additional,Cercopithecus erythrogaster
Cercopithecus erythrotis,43484.0,Cercopithecus erythrotis,16,18,exact,0.88,,5219577.0,14.0,13.0,16.0,13.0,30.0,43.0,34.0,47.0,Cercopithecidae,Cercopithecus erythrotis,cercopithecidae,cercopithecus,erythrotis,0,0,,0,0,0,,mono_stable,additional,Cercopithecus erythrotis
Cercopithecus lhoesti,566540.0,Allochrocebus lhoesti,344,575,exact,4.55,,5219572.0,10.0,3.0,18.0,4.0,354.0,357.0,593.0,597.0,Cercopithecidae,Cercopithecus lhoesti,cercopithecidae,cercopithecus,lhoesti,0,0,,0,0,0,,mono_stable,additional,Allochrocebus lhoesti
Cercopithecus mitis,43486.0,Cercopithecus mitis,3133,3933,exact,19.23,,5219578.0,2437.0,188.0,4326.0,496.0,5570.0,5758.0,8259.0,8755.0,Cercopithecidae,Cercopithecus mitis,cercopithecidae,cercopithecus,mitis,0,0,,0,0,0,,mono_stable,additional,Cercopithecus mitis
Cercopithecus mona,43474.0,Cercopithecus mona,210,367,exact,4.75,,5219566.0,134.0,160.0,264.0,320.0,344.0,504.0,631.0,951.0,Cercopithecidae,Cercopithecus mona,cercopithecidae,cercopithecus,mona,0,0,,0,0,0,,mono_stable,additional,Cercopithecus mona
Cercopithecus neglectus,43473.0,Cercopithecus neglectus,108,187,exact,2.38,,5219567.0,93.0,36.0,171.0,91.0,201.0,237.0,358.0,449.0,Cercopithecidae,Cercopithecus neglectus,cercopithecidae,cercopithecus,neglectus,0,0,,0,0,0,,mono_stable,additional,Cercopithecus neglectus
Cercopithecus nictitans,43485.0,Cercopithecus nictitans,160,244,exact,2.7,,5219573.0,141.0,125.0,201.0,290.0,301.0,426.0,445.0,735.0,Cercopithecidae,Cercopithecus nictitans,cercopithecidae,cercopithecus,nictitans,0,0,,0,0,0,,mono_stable,additional,Cercopithecus nictitans
Cercopithecus petaurista,43488.0,Cercopithecus petaurista,72,156,exact,1.6,,5219579.0,56.0,46.0,134.0,93.0,128.0,174.0,290.0,383.0,Cercopithecidae,Cercopithecus petaurista,cercopithecidae,cercopithecus,petaurista,0,0,,0,0,0,,mono_stable,additional,Cercopithecus petaurista
Cercopithecus pogonias,883395.0,Cercopithecus pogonias,59,80,exact,2.03,,5219574.0,47.0,31.0,66.0,53.0,106.0,137.0,146.0,199.0,Cercopithecidae,Cercopithecus pogonias,cercopithecidae,cercopithecus,pogonias,0,0,,0,0,0,,mono_stable,additional,Cercopithecus pogonias
Cercopithecus sclateri,43481.0,Cercopithecus sclateri,0,0,exact,0.12,,5219581.0,0.0,31.0,0.0,31.0,0.0,31.0,0.0,31.0,Cercopithecidae,Cercopithecus sclateri,cercopithecidae,cercopithecus,sclateri,0,0,,0,0,0,,mono_stable,additional,Cercopithecus sclateri
Cercopithecus solatus,566543.0,Allochrocebus solatus,12,15,exact,1.91,,5219575.0,0.0,2.0,0.0,2.0,12.0,14.0,15.0,17.0,Cercopithecidae,Cercopithecus solatus,cercopithecidae,cercopithecus,solatus,0,0,,0,0,0,,mono_stable,additional,Allochrocebus solatus
Cheirogaleus major,566539.0,Cheirogaleus major,16,27,exact,2.12,,2436452.0,16.0,12.0,28.0,67.0,32.0,44.0,55.0,122.0,Cheirogaleidae,Cheirogaleus major,cheirogaleidae,cheirogaleus,major,0,0,,0,0,0,,mono_stable,additional,Cheirogaleus major
Cheirogaleus medius,43550.0,Cheirogaleus medius,45,58,exact,1.83,,2436451.0,29.0,7.0,41.0,8.0,74.0,81.0,99.0,107.0,Cheirogaleidae,Cheirogaleus medius,cheirogaleidae,cheirogaleus,medius,0,0,,0,0,0,,mono_stable,additional,Cheirogaleus medius
Chiropotes albinasus,43651.0,Chiropotes albinasus,88,136,exact,2.4,,5219526.0,42.0,12.0,50.0,24.0,130.0,142.0,186.0,210.0,Pitheciidae,Chiropotes albinasus,cebidae,chiropotes,albinasus,0,0,,0,0,0,,mono_stable,additional,Chiropotes albinasus
Chiropotes chiropotes,74186.0,Chiropotes chiropotes,9,16,exact,1.08,,5707307.0,10.0,44.0,20.0,123.0,19.0,63.0,36.0,159.0,Pitheciidae,Chiropotes chiropotes,cebidae,chiropotes,chiropotes,0,0,,0,0,0,,mono_stable,additional,Chiropotes chiropotes
Chiropotes satanas,43650.0,Chiropotes satanas,10,10,exact,1.97,,5219527.0,10.0,4.0,10.0,10.0,20.0,24.0,20.0,30.0,Pitheciidae,Chiropotes satanas,cebidae,chiropotes,satanas,0,0,,0,0,0,,mono_stable,additional,Chiropotes satanas
Colobus satanas,43528.0,Colobus satanas,23,26,exact,2.89,,5963046.0,32.0,13.0,33.0,19.0,55.0,68.0,59.0,78.0,Cercopithecidae,Colobus satanas,cercopithecidae,colobus,satanas,0,0,,0,0,0,,mono_stable,additional,Colobus satanas
Daubentonia madagascariensis,43558.0,Daubentonia madagascariensis,64,148,exact,2.68,,5219587.0,47.0,14.0,122.0,36.0,111.0,125.0,270.0,306.0,Daubentoniidae,Daubentonia madagascariensis,daubentoniidae,daubentonia,madagascariensis,0,0,,0,0,0,,mono_stable,additional,Daubentonia madagascariensis
Eulemur coronatus,43610.0,Eulemur coronatus,157,253,exact,3.75,,2436422.0,105.0,5.0,192.0,5.0,262.0,267.0,445.0,450.0,Lemuridae,Eulemur coronatus,lemuridae,eulemur,coronatus,0,0,,0,0,0,,early_dimorphism,focal,Eulemur coronatus
Eulemur fulvus,43613.0,Eulemur fulvus,547,737,exact,4.72,,9092265.0,405.0,87.0,794.0,204.0,952.0,1039.0,1531.0,1735.0,Lemuridae,Eulemur fulvus,lemuridae,eulemur,fulvus,0,0,,0,0,0,,early_dimorphism,focal,Eulemur fulvus
Eulemur rubriventer,43612.0,Eulemur rubriventer,228,368,exact,3.03,,2436421.0,159.0,23.0,327.0,63.0,387.0,410.0,695.0,758.0,Lemuridae,Eulemur rubriventer,lemuridae,eulemur,rubriventer,0,0,,0,0,0,,early_dimorphism,focal,Eulemur rubriventer
Euoticus elegantulus,43573.0,Euoticus elegantulus,16,28,exact,0.63,,2436514.0,11.0,20.0,22.0,33.0,27.0,47.0,50.0,83.0,Galagidae,Euoticus elegantulus,galagonidae,euoticus,elegantulus,0,0,,0,0,0,,mono_stable,additional,Euoticus elegantulus
Euoticus pallidus,43574.0,Euoticus pallidus,0,0,exact,0.09,,2436513.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,Galagidae,Euoticus pallidus,galagonidae,euoticus,pallidus,0,0,,0,0,0,,mono_stable,additional,Euoticus pallidus
Galago gallarum,43564.0,Galago gallarum,34,59,exact,2.75,,2436521.0,27.0,0.0,49.0,0.0,61.0,61.0,108.0,108.0,Galagidae,Galago gallarum,galagonidae,galago,gallarum,0,0,,0,0,0,,mono_stable,additional,Galago gallarum
Galago matschiei,43563.0,Galago matschiei,11,17,exact,2.15,,2436519.0,8.0,1.0,12.0,6.0,19.0,20.0,29.0,35.0,Galagidae,Galago matschiei,galagonidae,galago,matschiei,0,0,,0,0,0,,mono_stable,additional,Galago matschiei
Galago moholi,43561.0,Galago moholi,315,535,exact,4.08,,2436522.0,224.0,90.0,393.0,214.0,539.0,629.0,928.0,1142.0,Galagidae,Galago moholi,galagonidae,galago,moholi,0,0,,0,0,0,,mono_stable,additional,Galago moholi
Galago senegalensis,43565.0,Galago senegalensis,146,262,exact,3.02,,9198359.0,111.0,365.0,194.0,756.0,257.0,622.0,456.0,1212.0,Galagidae,Galago senegalensis,galagonidae,galago,senegalensis,0,0,,0,0,0,,mono_stable,additional,Galago senegalensis
Galagoides demidoff,566537.0,Galagoides demidoff,17,32,exact,0.83,,2436517.0,12.0,122.0,24.0,240.0,29.0,151.0,56.0,296.0,Galagidae,Galagoides demidoff,galagonidae,galagoides,demidoff,0,0,,0,0,0,,mono_stable,additional,Galagoides demidoff
Galagoides thomasi,74349.0,Galagoides thomasi,11,30,exact,1.68,,4827709.0,7.0,0.0,19.0,0.0,18.0,18.0,49.0,49.0,Galagidae,Galagoides thomasi,galagonidae,galagoides,thomasi,0,0,,0,0,0,,mono_stable,additional,Galagoides thomasi
Galagoides zanzibaricus,1103823.0,Paragalago zanzibaricus,16,28,exact,4.23,,2436516.0,0.0,13.0,0.0,35.0,16.0,29.0,28.0,63.0,Galagidae,Galagoides zanzibaricus,galagonidae,galagoides,zanzibaricus,0,0,,0,0,0,,mono_stable,additional,Paragalago zanzibaricus
Gorilla beringei,68790.0,Gorilla beringei,968,1768,exact,10.4,,7262070.0,698.0,58.0,1738.0,165.0,1666.0,1724.0,3506.0,3671.0,Hominidae,Gorilla beringei,hominidae,gorilla,beringei,0,0,,0,0,0,,mono_stable,additional,Gorilla beringei
Gorilla gorilla,43580.0,Gorilla gorilla,291,528,exact,5.89,,2436441.0,212.0,216.0,477.0,1037.0,503.0,719.0,1005.0,2042.0,Hominidae,Gorilla gorilla,hominidae,gorilla,gorilla,0,0,,0,0,0,,mono_stable,additional,Gorilla gorilla
Hapalemur aureus,43621.0,Hapalemur aureus,215,410,exact,3.88,,2436415.0,149.0,0.0,326.0,0.0,364.0,364.0,736.0,736.0,Lemuridae,Hapalemur aureus,lemuridae,hapalemur,aureus,0,0,,0,0,0,,mono_stable,additional,Hapalemur aureus
Hapalemur griseus,43620.0,Hapalemur griseus,275,394,exact,3.08,,2436414.0,192.0,32.0,354.0,54.0,467.0,499.0,748.0,802.0,Lemuridae,Hapalemur griseus,lemuridae,hapalemur,griseus,0,0,,0,0,0,,mono_stable,additional,Hapalemur griseus
Hylobates agilis,43588.0,Hylobates agilis,93,148,exact,2.71,,5219550.0,55.0,36.0,79.0,121.0,148.0,184.0,227.0,348.0,Hylobatidae,Hylobates agilis,hylobatidae,hylobates,agilis,0,0,,0,0,0,,mono_stable,additional,Hylobates agilis
Hylobates klossii,43589.0,Hylobates klossii,1,1,exact,1.51,,5219546.0,1.0,21.0,1.0,89.0,2.0,23.0,2.0,91.0,Hylobatidae,Hylobates klossii,hylobatidae,hylobates,klossii,0,0,,0,0,0,,mono_stable,additional,Hylobates klossii
Hylobates lar,43593.0,Hylobates lar,972,1493,exact,8.87,,5219553.0,686.0,167.0,1489.0,935.0,1658.0,1825.0,2982.0,3917.0,Hylobatidae,Hylobates lar,hylobatidae,hylobates,lar,0,0,,0,0,0,,mono_stable,additional,Hylobates lar
Hylobates moloch,43592.0,Hylobates moloch,133,202,exact,3.06,,5219552.0,82.0,9.0,129.0,19.0,215.0,224.0,331.0,350.0,Hylobatidae,Hylobates moloch,hylobatidae,hylobates,moloch,0,0,,0,0,0,,mono_stable,additional,Hylobates moloch
Lagothrix flavicauda,738169.0,Lagothrix flavicauda,16,45,exact,0.92,,2436657.0,8.0,0.0,11.0,0.0,24.0,24.0,56.0,56.0,Atelidae,Lagothrix flavicauda,cebidae,oreonax,flavicauda,0,0,,0,0,0,,mono_stable,additional,Lagothrix flavicauda
Lagothrix lagothricha,1369209.0,Lagothrix lagothricha,1046,1691,exact,7.6,,5786085.0,648.0,98.0,1218.0,201.0,1694.0,1792.0,2909.0,3110.0,Atelidae,Lagothrix lagothricha,cebidae,lagothrix,lagotricha,0,0,,0,0,0,,mono_stable,additional,Lagothrix lagothricha
Lemur catta,43617.0,Lemur catta,869,1023,exact,8.82,,2436412.0,483.0,55.0,1224.0,122.0,1352.0,1407.0,2247.0,2369.0,Lemuridae,Lemur catta,lemuridae,lemur,catta,0,0,,0,0,0,,mono_stable,additional,Lemur catta
Leontocebus fuscicollis,43389.0,Saguinus fuscicollis,25,37,exact,1.56,,8493215.0,25.0,40.0,40.0,76.0,50.0,90.0,77.0,153.0,Callitrichidae,Leontocebus fuscicollis,callitrichidae,leontocebus,fuscicollis,0,0,,0,0,0,,mono_stable,additional,Saguinus fuscicollis
Leontocebus nigricollis,43386.0,Saguinus nigricollis,607,1239,exact,5.11,,8628111.0,416.0,87.0,836.0,169.0,1023.0,1110.0,2075.0,2244.0,Callitrichidae,Leontocebus nigricollis,callitrichidae,leontocebus,nigricollis,0,0,,0,0,0,,mono_stable,additional,Saguinus nigricollis
Leontocebus tripartitus,43381.0,Saguinus tripartitus,145,314,exact,2.76,,9512820.0,99.0,3.0,208.0,10.0,244.0,247.0,522.0,532.0,Callitrichidae,Leontocebus tripartitus,callitrichidae,leontocebus,tripartitus,0,0,,0,0,0,,mono_stable,additional,Saguinus tripartitus
Leontopithecus caissara,43393.0,Leontopithecus caissara,6,18,exact,0.51,,2436479.0,4.0,0.0,11.0,0.0,10.0,10.0,29.0,29.0,Callitrichidae,Leontopithecus caissara,callitrichidae,leontopithecus,caissara,0,0,,0,0,0,,mono_stable,additional,Leontopithecus caissara
Leontopithecus chrysomelas,43394.0,Leontopithecus chrysomelas,36,88,exact,2.71,,2436481.0,20.0,49.0,45.0,105.0,56.0,105.0,133.0,238.0,Callitrichidae,Leontopithecus chrysomelas,callitrichidae,leontopithecus,chrysomelas,0,0,,0,0,0,,mono_stable,additional,Leontopithecus chrysomelas
Leontopithecus chrysopygus,43395.0,Leontopithecus chrysopygus,85,156,exact,3.54,,2436480.0,37.0,2.0,60.0,4.0,122.0,124.0,216.0,220.0,Callitrichidae,Leontopithecus chrysopygus,callitrichidae,leontopithecus,chrysopygus,0,0,,0,0,0,,mono_stable,additional,Leontopithecus chrysopygus
Leontopithecus rosalia,43396.0,Leontopithecus rosalia,117,259,exact,3.13,,2436482.0,68.0,218.0,167.0,490.0,185.0,403.0,426.0,916.0,Callitrichidae,Leontopithecus rosalia,callitrichidae,leontopithecus,rosalia,0,0,,0,0,0,,mono_stable,additional,Leontopithecus rosalia
Lepilemur dorsalis,43640.0,Lepilemur dorsalis,0,0,exact,0.19,,2436496.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lepilemuridae,Lepilemur dorsalis,lepilemuridae,lepilemur,dorsalis,0,0,,0,0,0,,mono_stable,additional,Lepilemur dorsalis
Lepilemur edwardsi,43641.0,Lepilemur edwardsi,63,96,exact,1.61,,2436494.0,36.0,0.0,57.0,0.0,99.0,99.0,153.0,153.0,Lepilemuridae,Lepilemur edwardsi,lepilemuridae,lepilemur,edwardsi,0,0,,0,0,0,,mono_stable,additional,Lepilemur edwardsi
Lepilemur leucopus,43636.0,Lepilemur leucopus,93,135,exact,2.44,,2436491.0,48.0,1.0,77.0,1.0,141.0,142.0,212.0,213.0,Lepilemuridae,Lepilemur leucopus,lepilemuridae,lepilemur,leucopus,0,0,,0,0,0,,mono_stable,additional,Lepilemur leucopus
Lepilemur microdon,43638.0,Lepilemur microdon,16,20,exact,1.38,,2436495.0,13.0,9.0,16.0,9.0,29.0,38.0,36.0,45.0,Lepilemuridae,Lepilemur microdon,lepilemuridae,lepilemur,microdon,0,0,,0,0,0,,mono_stable,additional,Lepilemur microdon
Lepilemur mustelinus,43639.0,Lepilemur mustelinus,19,25,exact,1.63,,2436493.0,17.0,5.0,24.0,6.0,36.0,41.0,49.0,55.0,Lepilemuridae,Lepilemur mustelinus,lepilemuridae,lepilemur,mustelinus,0,0,,0,0,0,,mono_stable,additional,Lepilemur mustelinus
Lepilemur ruficaudatus,43637.0,Lepilemur ruficaudatus,66,89,exact,3.18,,2436490.0,44.0,3.0,58.0,24.0,110.0,113.0,147.0,171.0,Lepilemuridae,Lepilemur ruficaudatus,lepilemuridae,lepilemur,ruficaudatus,0,0,,0,0,0,,mono_stable,additional,Lepilemur ruficaudatus
Lepilemur septentrionalis,43635.0,Lepilemur septentrionalis,3,3,exact,0.53,,2436492.0,4.0,0.0,4.0,0.0,7.0,7.0,7.0,7.0,Lepilemuridae,Lepilemur septentrionalis,lepilemuridae,lepilemur,septentrionalis,0,0,,0,0,0,,mono_stable,additional,Lepilemur septentrionalis
Lophocebus albigena,43540.0,Lophocebus albigena,71,114,exact,3.13,,2436589.0,197.0,40.0,307.0,97.0,268.0,308.0,421.0,518.0,Cercopithecidae,Lophocebus albigena,cercopithecidae,lophocebus,albigena,0,0,,0,0,0,,mono_stable,additional,Lophocebus albigena
Lophocebus aterrimus,74512.0,Lophocebus aterrimus,18,30,exact,1.88,,4267096.0,15.0,4.0,26.0,7.0,33.0,37.0,56.0,63.0,Cercopithecidae,Lophocebus aterrimus,cercopithecidae,lophocebus,aterrimus,0,0,,0,0,0,,mono_stable,additional,Lophocebus aterrimus
Loris tardigradus,43632.0,Loris tardigradus,11,12,exact,0.75,,2436626.0,7.0,94.0,8.0,95.0,18.0,112.0,20.0,115.0,Lorisidae,Loris tardigradus,loridae,loris,tardigradus,0,0,,0,0,0,,mono_stable,additional,Loris tardigradus
Macaca assamensis,43454.0,Macaca assamensis,330,562,exact,7.2,,2436610.0,256.0,5.0,404.0,9.0,586.0,591.0,966.0,975.0,Cercopithecidae,Macaca assamensis,cercopithecidae,macaca,assamensis,0,0,,0,0,0,,mono_stable,additional,Macaca assamensis
Macaca cyclopis,43450.0,Macaca cyclopis,4515,6253,estimate,3.62,,2436615.0,2537.0,57.0,4934.0,140.0,7052.0,7109.0,11187.0,11327.0,Cercopithecidae,Macaca cyclopis,cercopithecidae,macaca,cyclopis,0,0,,0,0,0,,mono_stable,additional,Macaca cyclopis
Macaca fascicularis,43459.0,Macaca fascicularis,14868,23714,estimate,5.6,,2436603.0,9695.0,795.0,17936.0,1765.0,24563.0,25358.0,41650.0,43415.0,Cercopithecidae,Macaca fascicularis,cercopithecidae,macaca,fascicularis,0,0,,0,0,0,,mono_stable,additional,Macaca fascicularis
Macaca fuscata,43458.0,Macaca fuscata,1668,2506,exact,9.63,,2436608.0,1217.0,30.0,2903.0,105.0,2885.0,2915.0,5409.0,5514.0,Cercopithecidae,Macaca fuscata,cercopithecidae,macaca,fuscata,0,0,,0,0,0,,mono_stable,additional,Macaca fuscata
Macaca hecki,74531.0,Macaca hecki,29,47,exact,1.41,,4267156.0,18.0,24.0,30.0,48.0,47.0,71.0,77.0,125.0,Cercopithecidae,Macaca hecki,cercopithecidae,macaca,hecki,0,0,,0,0,0,,mono_stable,additional,Macaca hecki
Macaca maura,43449.0,Macaca maura,105,163,exact,1.97,,2436606.0,54.0,36.0,87.0,66.0,159.0,195.0,250.0,316.0,Cercopithecidae,Macaca maura,cercopithecidae,macaca,maura,0,0,,0,0,0,,mono_stable,additional,Macaca maura
